megabytes,real_sec,rate_Mbps,retrans,cwnd
2.3125,0.10,193.9846,0,4369
2.3750,0.10,199.2294,0,4369
2.3750,0.10,199.2314,0,4369
2.3750,0.10,199.2374,0,4369
2.3125,0.10,193.9866,0,4369
2.3750,0.10,199.2294,0,4369
2.3750,0.10,199.2294,0,4369
2.3750,0.10,199.2294,0,4369
2.3125,0.10,193.9730,0,4369
2.3750,0.10,199.2195,0,4369
2.3750,0.10,199.2434,0,4369
2.3750,0.10,199.2294,0,4369
2.3125,0.10,193.9885,0,4369
2.3750,0.10,199.2394,0,4369
2.3750,0.10,199.2274,0,4369
2.3125,0.10,193.9866,0,4369
2.3750,0.10,199.2215,0,4369
2.3750,0.10,199.2274,0,4369
2.3750,0.10,199.2294,0,4369
2.3125,0.10,193.9866,0,4369
2.3750,0.10,199.2055,0,4369
2.3750,0.10,199.2534,0,4369
2.3750,0.10,199.2294,0,4369
2.3125,0.10,193.9846,0,4369
2.3750,0.10,199.2334,0,4369
2.3750,0.10,199.2274,0,4369
2.3125,0.10,193.9594,0,4369
2.3750,0.10,199.2573,0,4369
2.3125,0.10,193.9866,0,4369
2.4375,0.10,204.4744,0,4369
2.3125,0.10,193.9846,0,4369
2.3750,0.10,199.2314,0,4369
2.3125,0.10,193.9846,0,4369
2.4375,0.10,204.4785,0,4369
2.3125,0.10,193.9807,0,4369
2.3750,0.10,199.2394,0,4369
2.3125,0.10,193.9769,0,4369
2.4375,0.10,204.4519,0,4369
2.3125,0.10,194.0060,0,4369
2.3750,0.10,199.2314,0,4369
2.3125,0.10,193.9846,0,4369
2.4375,0.10,204.4723,0,4369
2.3125,0.10,193.9866,0,4369
2.3750,0.10,199.2394,0,4369
2.3125,0.10,193.9769,0,4369
2.3750,0.10,199.2274,0,4369
2.3750,0.10,199.2334,0,4369
2.3125,0.10,193.9846,0,4369
2.3750,0.10,199.2314,0,4369
2.3750,0.10,199.2294,0,4369
2.3750,0.10,199.2274,0,4369
2.3125,0.10,193.9866,0,4369
2.3750,0.10,199.2314,0,4369
2.3750,0.10,199.2274,0,4369
2.3750,0.10,199.2294,0,4369
2.3125,0.10,193.9885,0,4369
2.3750,0.10,199.2274,0,4369
2.3750,0.10,199.2274,0,4369
2.3750,0.10,199.2334,0,4369
2.3125,0.10,193.9846,0,4369
2.3750,0.10,199.2294,0,4369
2.3750,0.10,199.2294,0,4369
2.3750,0.10,199.2294,0,4369
2.3125,0.10,193.9866,0,4369
2.3750,0.10,199.2294,0,4369
2.3750,0.10,199.2294,0,4369
