megabytes,real_sec,rate_Mbps,retrans,cwnd
3.5000,0.10,293.5074,0,1013
3.5000,0.10,293.8246,0,1013
3.4375,0.10,288.3209,0,1013
3.5625,0.10,298.8860,0,1013
3.4375,0.10,288.3555,0,1013
3.5000,0.10,293.6042,0,1013
3.5000,0.10,293.6013,0,1013
3.5000,0.10,293.4634,0,1013
3.5000,0.10,293.5837,0,1013
3.5000,0.10,293.5572,0,1013
3.5000,0.10,293.6395,0,1013
3.4375,0.10,288.3757,0,1013
3.5000,0.10,293.5279,0,1013
3.5000,0.10,293.6776,0,1013
3.5000,0.10,293.4751,0,1013
3.5000,0.10,293.7305,0,1013
3.5000,0.10,293.6042,0,1013
3.4375,0.10,288.3296,0,1013
3.5000,0.10,293.7482,0,1013
3.5000,0.10,293.6013,0,1013
3.5000,0.10,293.4340,0,1013
3.5000,0.10,293.6218,0,1013
3.4375,0.10,288.3469,0,1013
3.5625,0.10,298.8740,0,1013
3.4375,0.10,288.3699,0,1013
3.5000,0.10,293.4780,0,1013
3.5000,0.10,293.8599,0,1013
3.5000,0.10,293.6042,0,1013
3.5000,0.10,293.5983,0,1013
3.4375,0.10,288.3555,0,1013
3.5625,0.10,298.8471,0,1013
3.4375,0.10,288.3555,0,1013
3.5625,0.10,298.8442,0,1013
3.5000,0.10,293.6013,0,1013
3.4375,0.10,288.3497,0,1013
3.5625,0.10,298.8173,0,1013
3.4375,0.10,288.3959,0,1013
3.5000,0.10,293.6013,0,1013
3.5000,0.10,293.4604,0,1013
3.5000,0.10,293.6130,0,1013
3.5000,0.10,293.5983,0,1013
3.4375,0.10,288.3497,0,1013
3.5625,0.10,298.8561,0,1013
3.4375,0.10,288.4045,0,1013
3.5000,0.10,293.6835,0,1013
3.5000,0.10,293.4780,0,1013
3.5000,0.10,293.5895,0,1013
3.5000,0.10,293.6042,0,1013
3.4375,0.10,288.4190,0,1013
3.5625,0.10,298.7695,0,1013
3.4375,0.10,288.4305,0,1013
3.5000,0.10,293.5308,0,1013
3.5000,0.10,293.6042,0,1013
3.5000,0.10,293.5103,0,1013
3.5000,0.10,293.6923,0,1013
3.4375,0.10,288.3613,0,1013
3.5625,0.10,298.9847,0,1013
3.4375,0.10,288.3526,0,1013
3.5000,0.10,293.6042,0,1013
3.5000,0.10,293.6013,0,1013
3.5000,0.10,293.6013,0,1013
3.5000,0.10,293.6013,0,1013
