megabytes,real_sec,rate_Mbps,retrans,cwnd
1.1875,0.10,99.5878,0,2263
1.2500,0.10,104.8870,0,2263
1.1250,0.10,94.3747,0,2263
1.1875,0.10,99.6107,0,2263
1.1875,0.10,99.5858,0,2263
1.1250,0.10,94.3747,0,2263
1.1875,0.10,99.6227,0,2263
1.1875,0.10,99.6058,0,2263
1.1875,0.10,99.6426,0,2263
1.1875,0.10,99.6117,0,2263
1.1875,0.10,99.6197,0,2263
1.1875,0.10,99.6117,0,2263
1.1875,0.10,99.6127,0,2263
1.1250,0.10,94.3728,0,2263
1.1875,0.10,99.5848,0,2263
1.1875,0.10,99.6466,0,2263
1.1875,0.10,99.6137,0,2263
1.1875,0.10,99.6157,0,2263
1.1875,0.10,99.6137,0,2263
1.1875,0.10,99.6147,0,2263
1.1250,0.10,94.3709,0,2263
1.1875,0.10,99.6137,0,2263
1.1875,0.10,99.6147,0,2263
1.1875,0.10,99.5898,0,2263
1.1875,0.10,99.6416,0,2263
1.1875,0.10,99.5888,0,2263
1.1875,0.10,99.6386,0,2263
1.1875,0.10,99.6157,0,2263
1.1250,0.10,94.3737,0,2263
1.1875,0.10,99.5858,0,2263
1.1875,0.10,99.6416,0,2263
1.1875,0.10,99.6177,0,2263
1.1875,0.10,99.6107,0,2263
1.1875,0.10,99.6197,0,2263
1.1875,0.10,99.6147,0,2263
1.1250,0.10,94.3237,0,2263
1.1875,0.10,99.6626,0,2263
1.1875,0.10,99.6157,0,2263
1.1875,0.10,99.6127,0,2263
1.1875,0.10,99.6167,0,2263
1.1875,0.10,99.6117,0,2263
1.1875,0.10,99.5898,0,2263
1.1250,0.10,94.3964,0,2263
1.1875,0.10,99.6137,0,2263
1.1875,0.10,99.6167,0,2263
1.1875,0.10,99.6137,0,2263
1.1875,0.10,99.5928,0,2263
1.1875,0.10,99.6366,0,2263
1.1875,0.10,99.6137,0,2263
1.1875,0.10,99.6187,0,2263
1.1250,0.10,94.3567,0,2263
1.1875,0.10,99.5570,0,2263
1.1875,0.10,99.6317,0,2263
1.1875,0.10,99.6277,0,2263
1.1875,0.10,99.6048,0,2263
1.1250,0.10,94.3803,0,2263
1.2500,0.10,104.8471,0,2263
1.1875,0.10,99.6167,0,2263
1.1250,0.10,94.3813,0,2263
1.1875,0.10,99.6018,0,2263
1.1875,0.10,99.6167,0,2263
1.1250,0.10,94.3700,0,2263
1.1875,0.10,99.6187,0,2263
1.1875,0.10,99.6117,0,2263
1.2500,0.10,104.8576,0,2263
1.1250,0.10,94.3737,0,2263
1.1875,0.10,99.6137,0,2263
1.1875,0.10,99.6137,0,2263
1.1875,0.10,99.6157,0,2263
1.1250,0.10,94.3709,0,2263
1.1875,0.10,99.6127,0,2263
1.1875,0.10,99.6167,0,2263
1.1875,0.10,99.6237,0,2263
1.1875,0.10,99.6048,0,2263
1.1875,0.10,99.6107,0,2263
1.1875,0.10,99.6217,0,2263
1.1250,0.10,94.3718,0,2263
1.1875,0.10,99.6137,0,2263
1.1875,0.10,99.6127,0,2263
1.1875,0.10,99.6267,0,2263
1.1875,0.10,99.6247,0,2263
1.1875,0.10,99.5998,0,2263
1.1875,0.10,99.6167,0,2263
1.1875,0.10,99.6127,0,2263
1.1250,0.10,94.3652,0,2263
1.1875,0.10,99.6167,0,2263
1.1875,0.10,99.6227,0,2263
1.1875,0.10,99.6167,0,2263
1.1875,0.10,99.6137,0,2263
1.1875,0.10,99.6038,0,2263
1.1875,0.10,99.5968,0,2263
1.1875,0.10,99.6426,0,2263
1.1250,0.10,94.3643,0,2263
1.1875,0.10,99.6217,0,2263
1.1875,0.10,99.6048,0,2263
1.1875,0.10,99.6167,0,2263
1.1875,0.10,99.6287,0,2263
1.1875,0.10,99.5978,0,2263
1.1875,0.10,99.6157,0,2263
1.1250,0.10,94.3454,0,2263
1.1875,0.10,99.6396,0,2263
1.1875,0.10,99.6167,0,2263
1.1875,0.10,99.6177,0,2263
1.1875,0.10,99.6107,0,2263
1.1875,0.10,99.6167,0,2263
1.1875,0.10,99.6237,0,2263
1.1875,0.10,99.6177,0,2263
1.1250,0.10,94.3700,0,2263
1.1875,0.10,99.5848,0,2263
1.1875,0.10,99.5908,0,2263
1.1875,0.10,99.6705,0,2263
1.1875,0.10,99.6008,0,2263
1.1875,0.10,99.6167,0,2263
1.1875,0.10,99.6157,0,2263
1.1875,0.10,99.6157,0,2263
1.1250,0.10,94.3756,0,2263
1.1875,0.10,99.6167,0,2263
1.1875,0.10,99.6038,0,2263
1.1875,0.10,99.6167,0,2263
1.1875,0.10,99.6187,0,2263
1.1875,0.10,99.6137,0,2263
1.1875,0.10,99.6157,0,2263
1.1875,0.10,99.6107,0,2263
1.1250,0.10,94.3728,0,2263
1.1875,0.10,99.6147,0,2263
1.1875,0.10,99.6177,0,2263
1.1875,0.10,99.6137,0,2263
1.1875,0.10,99.6127,0,2263
1.1875,0.10,99.6247,0,2263
1.1875,0.10,99.6077,0,2263
1.1250,0.10,94.3700,0,2263
1.1875,0.10,99.6157,0,2263
1.1875,0.10,99.6127,0,2263
1.1875,0.10,99.6227,0,2263
1.1250,0.10,94.3624,0,2263
1.2500,0.10,104.8723,0,2263
1.1875,0.10,99.6147,0,2263
1.1250,0.10,94.3633,0,2263
1.1875,0.10,99.6217,0,2263
1.1875,0.10,99.6068,0,2263
1.1875,0.10,99.6177,0,2263
1.1875,0.10,99.6028,0,2263
1.1250,0.10,94.3898,0,2263
1.2500,0.10,104.8419,0,2263
1.1250,0.10,94.3756,0,2263
1.1875,0.10,99.6237,0,2263
1.1875,0.10,99.6157,0,2263
1.1875,0.10,99.6028,0,2263
1.1875,0.10,99.6127,0,2263
1.1250,0.10,94.3775,0,2263
1.1875,0.10,99.6217,0,2263
1.1875,0.10,99.6157,0,2263
1.1875,0.10,99.6486,0,2263
1.1875,0.10,99.6237,0,2263
1.1875,0.10,99.6167,0,2263
1.1250,0.10,94.3718,0,2263
1.1875,0.10,99.6127,0,2263
1.1875,0.10,99.5888,0,2263
1.1875,0.10,99.6406,0,2263
1.1875,0.10,99.6167,0,2263
1.1875,0.10,99.6137,0,2263
1.1875,0.10,99.6157,0,2263
1.1250,0.10,94.3718,0,2263
1.1875,0.10,99.6127,0,2263
1.1875,0.10,99.6187,0,2263
1.1875,0.10,99.6117,0,2263
1.1875,0.10,99.6157,0,2263
1.1875,0.10,99.6137,0,2263
1.1875,0.10,99.6177,0,2263
1.1875,0.10,99.6107,0,2263
1.1250,0.10,94.3483,0,2263
1.1875,0.10,99.6416,0,2263
1.1875,0.10,99.6157,0,2263
1.1875,0.10,99.6157,0,2263
1.1875,0.10,99.5848,0,2263
1.1875,0.10,99.6147,0,2263
1.1875,0.10,99.6416,0,2263
1.1250,0.10,94.3709,0,2263
1.1875,0.10,99.6137,0,2263
1.1875,0.10,99.5868,0,2263
1.1875,0.10,99.6436,0,2263
1.1875,0.10,99.6147,0,2263
1.1875,0.10,99.6157,0,2263
1.1875,0.10,99.6137,0,2263
1.1875,0.10,99.6177,0,2263
1.1250,0.10,94.3445,0,2263
1.1875,0.10,99.6476,0,2263
1.1875,0.10,99.5858,0,2263
1.1875,0.10,99.6327,0,2263
1.1875,0.10,99.6257,0,2263
1.1875,0.10,99.5699,0,2263
1.1875,0.10,99.6137,0,2263
1.1250,0.10,94.3709,0,2263
1.1875,0.10,99.6576,0,2263
1.1875,0.10,99.5590,0,2263
1.1875,0.10,99.6247,0,2263
1.1875,0.10,99.6048,0,2263
1.1250,0.10,94.3728,0,2263
1.2500,0.10,104.8712,0,2263
1.1875,0.10,99.6087,0,2263
1.1250,0.10,94.3728,0,2263
1.1875,0.10,99.6058,0,2263
1.1875,0.10,99.6147,0,2263
1.1875,0.10,99.6137,0,2263
1.1875,0.10,99.6396,0,2263
1.1250,0.10,94.3483,0,2263
1.2500,0.10,104.8681,0,2263
1.1875,0.10,99.6287,0,2263
1.1250,0.10,94.3483,0,2263
1.1875,0.10,99.6127,0,2263
1.1875,0.10,99.6317,0,2263
1.1875,0.10,99.6018,0,2263
1.1875,0.10,99.6705,0,2263
1.1250,0.10,94.3445,0,2263
1.2500,0.10,104.8838,0,2263
1.1250,0.10,94.3775,0,2263
1.1875,0.10,99.6137,0,2263
1.1875,0.10,99.5948,0,2263
1.1875,0.10,99.6327,0,2263
1.1875,0.10,99.5968,0,2263
1.1250,0.10,94.3860,0,2263
1.1875,0.10,99.6167,0,2263
1.2500,0.10,104.8576,0,2263
1.1250,0.10,94.3709,0,2263
1.1875,0.10,99.5898,0,2263
1.1875,0.10,99.6436,0,2263
1.1875,0.10,99.6117,0,2263
1.1875,0.10,99.6177,0,2263
1.1250,0.10,94.3681,0,2263
1.1875,0.10,99.6157,0,2263
1.2500,0.10,104.8597,0,2263
1.1250,0.10,94.3426,0,2263
1.1875,0.10,99.6466,0,2263
1.1875,0.10,99.6107,0,2263
1.1875,0.10,99.6157,0,2263
1.1875,0.10,99.6127,0,2263
1.1250,0.10,94.3464,0,2263
1.1875,0.10,99.6436,0,2263
1.2500,0.10,104.8419,0,2263
1.1250,0.10,94.3898,0,2263
1.1875,0.10,99.6087,0,2263
1.1875,0.10,99.5918,0,2263
1.1875,0.10,99.6406,0,2263
1.1875,0.10,99.6137,0,2263
1.1250,0.10,94.3681,0,2263
1.1875,0.10,99.6197,0,2263
1.1875,0.10,99.6107,0,2263
1.1875,0.10,99.6217,0,2263
1.1875,0.10,99.6087,0,2263
1.1875,0.10,99.6157,0,2263
1.1875,0.10,99.6177,0,2263
1.1875,0.10,99.5709,0,2263
1.1250,0.10,94.3624,0,2263
1.2500,0.10,104.8566,0,2263
1.1875,0.10,99.6127,0,2263
1.1250,0.10,94.3728,0,2263
1.1875,0.10,99.6197,0,2263
1.1875,0.10,99.6097,0,2263
1.1875,0.10,99.6167,0,2263
1.1875,0.10,99.6187,0,2263
1.1875,0.10,99.6636,0,2263
1.1875,0.10,99.6117,0,2263
1.1875,0.10,99.5898,0,2263
1.1250,0.10,94.3907,0,2263
1.1875,0.10,99.6227,0,2263
1.1875,0.10,99.5858,0,2263
1.1875,0.10,99.6167,0,2263
1.1875,0.10,99.6396,0,2263
1.1250,0.10,94.3718,0,2263
1.2500,0.10,104.8597,0,2263
1.1875,0.10,99.6147,0,2263
1.1250,0.10,94.3435,0,2263
1.1875,0.10,99.6476,0,2263
1.1875,0.10,99.5819,0,2263
1.1875,0.10,99.6436,0,2263
1.1875,0.10,99.6127,0,2263
1.1250,0.10,94.3464,0,2263
1.2500,0.10,104.8891,0,2263
1.1875,0.10,99.5510,0,2263
1.1250,0.10,94.4143,0,2263
1.1875,0.10,99.6356,0,2263
1.1875,0.10,99.5918,0,2263
1.1875,0.10,99.6356,0,2263
1.1875,0.10,99.6157,0,2263
1.1250,0.10,94.3398,0,2263
1.2500,0.10,104.8628,0,2263
1.1250,0.10,94.4030,0,2263
1.1875,0.10,99.6147,0,2263
1.1875,0.10,99.6068,0,2263
1.1875,0.10,99.5769,0,2263
1.1250,0.10,94.4077,0,2263
1.1875,0.10,99.5888,0,2263
1.1875,0.10,99.5749,0,2263
1.2500,0.10,104.8859,0,2263
1.1250,0.10,94.3681,0,2263
1.1875,0.10,99.6177,0,2263
1.1875,0.10,99.6386,0,2263
1.1875,0.10,99.5779,0,2263
1.1250,0.10,94.3718,0,2263
1.1875,0.10,99.6277,0,2263
1.1875,0.10,99.6018,0,2263
1.2500,0.10,104.8576,0,2263
1.1250,0.10,94.3832,0,2263
1.1875,0.10,99.6018,0,2263
1.1875,0.10,99.6277,0,2263
1.1875,0.10,99.6157,0,2263
1.1250,0.10,94.3615,0,2263
1.1875,0.10,99.6127,0,2263
1.1875,0.10,99.6257,0,2263
1.2500,0.10,104.8324,0,2263
1.1250,0.10,94.4379,0,2263
1.1875,0.10,99.5610,0,2263
1.1875,0.10,99.6127,0,2263
1.1250,0.10,94.3700,0,2263
1.1875,0.10,99.6267,0,2263
1.1875,0.10,99.6048,0,2263
1.1875,0.10,99.6137,0,2263
1.1875,0.10,99.6257,0,2263
1.1875,0.10,99.6058,0,2263
1.1875,0.10,99.6137,0,2263
1.1875,0.10,99.6267,0,2263
1.1875,0.10,99.6127,0,2263
1.1875,0.10,99.6058,0,2263
1.1250,0.10,94.3822,0,2263
1.1875,0.10,99.6117,0,2263
1.2500,0.10,104.8576,0,2263
1.1250,0.10,94.3322,0,2263
1.1875,0.10,99.6416,0,2263
1.1875,0.10,99.6556,0,2263
1.1250,0.10,94.3407,0,2263
1.1875,0.10,99.6117,0,2263
1.1875,0.10,99.6157,0,2263
1.1875,0.10,99.6147,0,2263
1.1875,0.10,99.6157,0,2263
1.1875,0.10,99.6127,0,2263
1.1875,0.10,99.6157,0,2263
1.1875,0.10,99.6167,0,2263
1.1250,0.10,94.3794,0,2263
1.1875,0.10,99.6038,0,2263
1.1875,0.10,99.6257,0,2263
1.1875,0.10,99.5769,0,2263
1.1875,0.10,99.6975,0,2263
1.1875,0.10,99.5868,0,2263
1.1875,0.10,99.6426,0,2263
1.1875,0.10,99.6147,0,2263
1.1250,0.10,94.3718,0,2263
1.1875,0.10,99.6137,0,2263
1.1875,0.10,99.6147,0,2263
1.1875,0.10,99.5848,0,2263
1.1875,0.10,99.6466,0,2263
1.1875,0.10,99.6117,0,2263
1.1875,0.10,99.6167,0,2263
1.1250,0.10,94.3445,0,2263
1.1875,0.10,99.6406,0,2263
1.1875,0.10,99.5928,0,2263
1.1875,0.10,99.6386,0,2263
1.1875,0.10,99.5888,0,2263
1.1875,0.10,99.6436,0,2263
1.1875,0.10,99.6107,0,2263
1.1250,0.10,94.3775,0,2263
1.1875,0.10,99.6107,0,2263
1.1875,0.10,99.6117,0,2263
1.1875,0.10,99.6157,0,2263
1.1875,0.10,99.5689,0,2263
1.1875,0.10,99.6655,0,2263
1.1875,0.10,99.5838,0,2263
1.1875,0.10,99.6147,0,2263
1.1250,0.10,94.4002,0,2263
1.1875,0.10,99.6097,0,2263
1.1875,0.10,99.6187,0,2263
1.1875,0.10,99.6137,0,2263
1.1875,0.10,99.6137,0,2263
1.1875,0.10,99.6147,0,2263
1.1875,0.10,99.6127,0,2263
1.1875,0.10,99.5908,0,2263
1.1250,0.10,94.3954,0,2263
1.1875,0.10,99.6187,0,2263
1.1875,0.10,99.6117,0,2263
1.1875,0.10,99.5868,0,2263
1.1875,0.10,99.6486,0,2263
1.1875,0.10,99.5829,0,2263
1.1875,0.10,99.6416,0,2263
1.1875,0.10,99.6137,0,2263
1.1250,0.10,94.2832,0,2263
1.1875,0.10,99.6516,0,2263
1.1875,0.10,99.6406,0,2263
1.1875,0.10,99.6058,0,2263
1.1875,0.10,99.6307,0,2263
1.1875,0.10,99.5819,0,2263
1.1875,0.10,99.6277,0,2263
1.1875,0.10,99.6058,0,2263
1.1250,0.10,94.4190,0,2263
1.1875,0.10,99.5629,0,2263
1.1875,0.10,99.6496,0,2263
1.1875,0.10,99.6038,0,2263
1.1250,0.10,94.3558,0,2263
1.2500,0.10,104.8744,0,2263
1.1875,0.10,99.6147,0,2263
1.1250,0.10,94.3728,0,2263
1.1875,0.10,99.5928,0,2263
1.1875,0.10,99.6257,0,2263
1.1875,0.10,99.6257,0,2263
1.1875,0.10,99.6137,0,2263
1.1250,0.10,94.3379,0,2263
1.2500,0.10,104.9069,0,2263
1.1875,0.10,99.6058,0,2263
1.1250,0.10,94.3718,0,2263
1.1875,0.10,99.6197,0,2263
1.1875,0.10,99.5858,0,2263
1.1875,0.10,99.6476,0,2263
1.1875,0.10,99.6048,0,2263
1.1250,0.10,94.3511,0,2263
1.2500,0.10,104.8566,0,2263
1.1875,0.10,99.6137,0,2263
1.1250,0.10,94.4228,0,2263
1.1875,0.10,99.5629,0,2263
1.1875,0.10,99.6456,0,2263
1.1875,0.10,99.5819,0,2263
1.1875,0.10,99.6386,0,2263
1.1250,0.10,94.3068,0,2263
1.2500,0.10,104.9090,0,2263
1.1875,0.10,99.6476,0,2263
1.1875,0.10,99.6317,0,2263
1.1250,0.10,94.3266,0,2263
1.1875,0.10,99.6087,0,2263
1.1875,0.10,99.6137,0,2263
1.1875,0.10,99.6356,0,2263
1.1875,0.10,99.6496,0,2263
1.1875,0.10,99.6137,0,2263
1.1875,0.10,99.6157,0,2263
1.1250,0.10,94.3747,0,2263
1.1875,0.10,99.6147,0,2263
1.1875,0.10,99.6097,0,2263
1.1875,0.10,99.5878,0,2263
1.1875,0.10,99.6157,0,2263
1.1875,0.10,99.6127,0,2263
1.1875,0.10,99.6456,0,2263
1.1875,0.10,99.6187,0,2263
1.1250,0.10,94.3681,0,2263
1.1875,0.10,99.6167,0,2263
1.1875,0.10,99.6117,0,2263
1.1875,0.10,99.6147,0,2263
1.1875,0.10,99.6137,0,2263
1.1875,0.10,99.6137,0,2263
1.1875,0.10,99.6157,0,2263
1.1875,0.10,99.6167,0,2263
1.1250,0.10,94.3718,0,2263
1.1875,0.10,99.6107,0,2263
1.1875,0.10,99.6227,0,2263
1.1875,0.10,99.6107,0,2263
1.1875,0.10,99.6147,0,2263
1.1875,0.10,99.6127,0,2263
1.1875,0.10,99.6167,0,2263
1.1250,0.10,94.3709,0,2263
1.1875,0.10,99.6117,0,2263
1.1875,0.10,99.6187,0,2263
1.1875,0.10,99.5649,0,2263
1.1875,0.10,99.6177,0,2263
1.1250,0.10,94.3756,0,2263
1.2500,0.10,104.8482,0,2263
1.1250,0.10,94.3803,0,2263
1.1875,0.10,99.6107,0,2263
1.1875,0.10,99.6187,0,2263
1.1875,0.10,99.6147,0,2263
1.1250,0.10,94.3483,0,2263
1.1875,0.10,99.6127,0,2263
1.1875,0.10,99.6396,0,2263
1.1875,0.10,99.6137,0,2263
1.1875,0.10,99.6127,0,2263
1.1875,0.10,99.6058,0,2263
1.1875,0.10,99.6187,0,2263
1.1250,0.10,94.3718,0,2263
1.1875,0.10,99.6307,0,2263
1.1875,0.10,99.5958,0,2263
1.1875,0.10,99.6137,0,2263
1.1875,0.10,99.6217,0,2263
1.1875,0.10,99.6107,0,2263
1.1875,0.10,99.6177,0,2263
1.1250,0.10,94.3690,0,2263
1.1875,0.10,99.6227,0,2263
1.1875,0.10,99.6157,0,2263
1.1875,0.10,99.6177,0,2263
1.1875,0.10,99.6008,0,2263
1.1875,0.10,99.6147,0,2263
1.1875,0.10,99.6247,0,2263
1.1875,0.10,99.6167,0,2263
1.1250,0.10,94.3718,0,2263
1.1875,0.10,99.6157,0,2263
1.1875,0.10,99.6127,0,2263
1.1875,0.10,99.6137,0,2263
1.1875,0.10,99.6157,0,2263
1.1875,0.10,99.6068,0,2263
1.1875,0.10,99.6137,0,2263
1.1250,0.10,94.3643,0,2263
1.1875,0.10,99.6725,0,2263
1.1875,0.10,99.6187,0,2263
1.1875,0.10,99.6147,0,2263
1.1875,0.10,99.6147,0,2263
1.1875,0.10,99.6167,0,2263
1.1875,0.10,99.6097,0,2263
1.1875,0.10,99.5898,0,2263
1.1250,0.10,94.3964,0,2263
1.1875,0.10,99.6157,0,2263
1.1875,0.10,99.6147,0,2263
1.1875,0.10,99.6157,0,2263
1.1875,0.10,99.6147,0,2263
1.1875,0.10,99.6117,0,2263
1.1875,0.10,99.6147,0,2263
1.1875,0.10,99.6197,0,2263
1.1250,0.10,94.3643,0,2263
1.1875,0.10,99.6177,0,2263
1.1875,0.10,99.6177,0,2263
1.1875,0.10,99.5878,0,2263
1.1250,0.10,94.3964,0,2263
1.2500,0.10,104.8303,0,2263
1.1875,0.10,99.6426,0,2263
1.1250,0.10,94.3690,0,2263
1.1875,0.10,99.6127,0,2263
1.1875,0.10,99.6227,0,2263
1.1875,0.10,99.5908,0,2263
1.1875,0.10,99.6157,0,2263
1.1250,0.10,94.3879,0,2263
1.2500,0.10,104.8377,0,2263
1.1875,0.10,99.6346,0,2263
1.1250,0.10,94.3728,0,2263
1.1875,0.10,99.6117,0,2263
1.1875,0.10,99.6127,0,2263
1.1250,0.10,94.3766,0,2263
1.1875,0.10,99.6107,0,2263
1.1875,0.10,99.6227,0,2263
1.2500,0.10,104.8576,0,2263
1.1250,0.10,94.3709,0,2263
1.1875,0.10,99.6147,0,2263
1.1875,0.10,99.6117,0,2263
1.1875,0.10,99.6147,0,2263
1.1250,0.10,94.3737,0,2263
1.1875,0.10,99.6097,0,2263
1.1875,0.10,99.6157,0,2263
1.1875,0.10,99.6177,0,2263
1.1875,0.10,99.6157,0,2263
1.1875,0.10,99.5829,0,2263
1.1875,0.10,99.6446,0,2263
1.1250,0.10,94.3473,0,2263
1.1875,0.10,99.6396,0,2263
1.1875,0.10,99.6147,0,2263
1.1875,0.10,99.6147,0,2263
1.1875,0.10,99.5898,0,2263
1.1875,0.10,99.6426,0,2263
1.1875,0.10,99.6127,0,2263
1.1875,0.10,99.5888,0,2263
1.1250,0.10,94.4011,0,2263
1.1875,0.10,99.6097,0,2263
1.1875,0.10,99.5888,0,2263
1.1875,0.10,99.6386,0,2263
1.1875,0.10,99.6147,0,2263
1.1875,0.10,99.6157,0,2263
1.1875,0.10,99.6157,0,2263
1.1875,0.10,99.6137,0,2263
1.1250,0.10,94.3718,0,2263
1.1875,0.10,99.6147,0,2263
1.1875,0.10,99.6127,0,2263
1.1875,0.10,99.6217,0,2263
1.1875,0.10,99.5988,0,2263
1.1875,0.10,99.5848,0,2263
1.1875,0.10,99.5998,0,2263
1.1250,0.10,94.3851,0,2263
1.1875,0.10,99.6107,0,2263
1.1875,0.10,99.6177,0,2263
1.1875,0.10,99.5819,0,2263
1.1875,0.10,99.6376,0,2263
1.1875,0.10,99.6127,0,2263
1.1875,0.10,99.6297,0,2263
1.1250,0.10,94.3681,0,2263
1.1875,0.10,99.6257,0,2263
1.1875,0.10,99.6217,0,2263
1.1875,0.10,99.6117,0,2263
1.1875,0.10,99.6426,0,2263
1.1875,0.10,99.6127,0,2263
1.1875,0.10,99.6157,0,2263
1.1875,0.10,99.5888,0,2263
1.1875,0.10,99.6476,0,2263
1.1250,0.10,94.3681,0,2263
1.1875,0.10,99.6147,0,2263
1.1875,0.10,99.6127,0,2263
1.1875,0.10,99.6167,0,2263
1.1875,0.10,99.6137,0,2263
1.1875,0.10,99.6187,0,2263
1.1875,0.10,99.6157,0,2263
1.1875,0.10,99.6087,0,2263
1.1250,0.10,94.3718,0,2263
1.1875,0.10,99.5968,0,2263
1.1875,0.10,99.6346,0,2263
1.1875,0.10,99.6127,0,2263
1.1875,0.10,99.6167,0,2263
1.1875,0.10,99.6117,0,2263
1.1875,0.10,99.6137,0,2263
1.1875,0.10,99.6227,0,2263
1.1250,0.10,94.3671,0,2263
1.1875,0.10,99.6147,0,2263
1.1875,0.10,99.5858,0,2263
1.1875,0.10,99.6157,0,2263
1.1875,0.10,99.6436,0,2263
1.1875,0.10,99.6147,0,2263
1.1875,0.10,99.6147,0,2263
1.1250,0.10,94.3737,0,2263
1.1875,0.10,99.6147,0,2263
1.1875,0.10,99.6107,0,2263
1.1875,0.10,99.6147,0,2263
1.1875,0.10,99.6157,0,2263
1.1875,0.10,99.6137,0,2263
1.1875,0.10,99.6147,0,2263
1.1875,0.10,99.6167,0,2263
1.1250,0.10,94.3718,0,2263
1.1875,0.10,99.6117,0,2263
1.1875,0.10,99.6157,0,2263
1.1875,0.10,99.6167,0,2263
1.1875,0.10,99.6137,0,2263
1.1875,0.10,99.6157,0,2263
1.1875,0.10,99.5838,0,2263
1.1250,0.10,94.4058,0,2263
1.1875,0.10,99.6097,0,2263
1.1875,0.10,99.6117,0,2263
1.1875,0.10,99.5958,0,2263
1.1875,0.10,99.6386,0,2263
1.1875,0.10,99.6107,0,2263
1.1875,0.10,99.6157,0,2263
1.1875,0.10,99.6157,0,2263
1.1875,0.10,99.6147,0,2263
1.1250,0.10,94.3700,0,2263
1.1875,0.10,99.6137,0,2263
1.1875,0.10,99.5868,0,2263
1.1875,0.10,99.6446,0,2263
1.1875,0.10,99.6177,0,2263
1.1875,0.10,99.6137,0,2263
1.1875,0.10,99.6137,0,2263
1.1875,0.10,99.6137,0,2263
1.1250,0.10,94.3700,0,2263
1.1875,0.10,99.5679,0,2263
1.1875,0.10,99.6356,0,2263
1.1875,0.10,99.6436,0,2263
1.1875,0.10,99.6117,0,2263
1.1875,0.10,99.6028,0,2263
1.1875,0.10,99.6287,0,2263
1.1875,0.10,99.6187,0,2263
1.1250,0.10,94.3426,0,2263
1.1875,0.10,99.6396,0,2263
1.1875,0.10,99.5918,0,2263
1.1875,0.10,99.6446,0,2263
1.1875,0.10,99.6107,0,2263
1.1875,0.10,99.6147,0,2263
1.1875,0.10,99.6127,0,2263
1.1875,0.10,99.6167,0,2263
1.1250,0.10,94.3718,0,2263
1.1875,0.10,99.6117,0,2263
1.1875,0.10,99.6217,0,2263
1.1875,0.10,99.6087,0,2263
1.1250,0.10,94.3483,0,2263
1.2500,0.10,104.8838,0,2263
1.1875,0.10,99.5868,0,2263
1.1250,0.10,94.3728,0,2263
1.1875,0.10,99.6466,0,2263
1.1875,0.10,99.6107,0,2263
1.1875,0.10,99.6147,0,2263
1.1875,0.10,99.6137,0,2263
1.1250,0.10,94.3483,0,2263
1.2500,0.10,104.8838,0,2263
1.1875,0.10,99.5868,0,2263
1.1250,0.10,94.3756,0,2263
1.1875,0.10,99.6376,0,2263
1.1875,0.10,99.6177,0,2263
1.1875,0.10,99.6137,0,2263
1.1875,0.10,99.6127,0,2263
1.1875,0.10,99.6137,0,2263
1.1875,0.10,99.5898,0,2263
1.1875,0.10,99.6177,0,2263
1.1250,0.10,94.3964,0,2263
1.1875,0.10,99.6127,0,2263
1.1875,0.10,99.6147,0,2263
1.1875,0.10,99.5948,0,2263
1.1875,0.10,99.6386,0,2263
1.1875,0.10,99.6087,0,2263
1.1875,0.10,99.6177,0,2263
1.1250,0.10,94.3501,0,2263
1.1875,0.10,99.6386,0,2263
1.1875,0.10,99.6137,0,2263
1.1875,0.10,99.6147,0,2263
1.1875,0.10,99.5898,0,2263
1.1875,0.10,99.5938,0,2263
1.1875,0.10,99.6416,0,2263
1.1875,0.10,99.5878,0,2263
1.1250,0.10,94.3747,0,2263
1.1875,0.10,99.6127,0,2263
1.1875,0.10,99.6048,0,2263
1.1875,0.10,99.6247,0,2263
1.1875,0.10,99.6566,0,2263
1.1250,0.10,94.3237,0,2263
1.2500,0.10,104.8681,0,2263
1.1250,0.10,94.3756,0,2263
1.1875,0.10,99.6117,0,2263
1.1875,0.10,99.6028,0,2263
1.1875,0.10,99.6237,0,2263
1.1250,0.10,94.3775,0,2263
1.1875,0.10,99.6556,0,2263
1.1875,0.10,99.6127,0,2263
1.2500,0.10,104.8586,0,2263
1.1250,0.10,94.3728,0,2263
1.1875,0.10,99.6127,0,2263
1.1875,0.10,99.6127,0,2263
1.1875,0.10,99.6187,0,2263
1.1250,0.10,94.3718,0,2263
1.1875,0.10,99.5719,0,2263
1.1875,0.10,99.6147,0,2263
1.1875,0.10,99.6147,0,2263
1.1875,0.10,99.6107,0,2263
1.1875,0.10,99.6097,0,2263
1.1875,0.10,99.5908,0,2263
1.1250,0.10,94.4020,0,2263
1.1875,0.10,99.6157,0,2263
1.1875,0.10,99.6127,0,2263
1.1875,0.10,99.5908,0,2263
1.1875,0.10,99.6197,0,2263
1.1875,0.10,99.6775,0,2263
1.1875,0.10,99.6137,0,2263
1.1250,0.10,94.3492,0,2263
1.1875,0.10,99.6406,0,2263
1.1875,0.10,99.6137,0,2263
1.1875,0.10,99.6147,0,2263
1.1875,0.10,99.6127,0,2263
1.1875,0.10,99.5898,0,2263
1.1875,0.10,99.6406,0,2263
1.1875,0.10,99.6167,0,2263
1.1250,0.10,94.3690,0,2263
1.1875,0.10,99.6167,0,2263
1.1875,0.10,99.6137,0,2263
1.1875,0.10,99.5878,0,2263
