megabytes,real_sec,rate_Mbps,retrans,cwnd
5.8125,0.10,487.5976,0,1747
5.7500,0.10,482.3546,0,1747
5.7500,0.10,482.3401,0,1747
5.8125,0.10,487.4172,0,1747
5.8125,0.10,487.7634,0,1747
5.8125,0.10,487.5878,0,1747
5.7500,0.10,482.3353,0,1747
5.8125,0.10,487.3393,0,1747
5.8125,0.10,487.8513,0,1747
5.7500,0.10,482.0654,0,1747
5.7500,0.10,482.3739,0,1747
5.8125,0.10,487.6903,0,1747
5.8125,0.10,487.4757,0,1747
5.7500,0.10,482.3884,0,1747
5.7500,0.10,482.5621,0,1747
5.8125,0.10,487.5927,0,1747
5.7500,0.10,482.3691,0,1747
5.8125,0.10,487.5732,0,1747
5.8125,0.10,487.5830,0,1747
5.8125,0.10,487.3637,0,1747
5.7500,0.10,482.2823,0,1747
5.8125,0.10,487.7195,0,1747
5.8125,0.10,487.7439,0,1747
5.7500,0.10,482.0895,0,1747
5.8125,0.10,487.7342,0,1747
5.7500,0.10,482.1810,0,1747
5.8125,0.10,487.8855,0,1747
5.7500,0.10,482.3257,0,1747
5.8125,0.10,487.5927,0,1747
5.8125,0.10,487.5878,0,1747
5.7500,0.10,482.3401,0,1747
5.7500,0.10,482.3450,0,1747
5.8125,0.10,487.5927,0,1747
5.7500,0.10,482.2967,0,1747
5.8125,0.10,487.6561,0,1747
5.7500,0.10,482.0702,0,1747
5.8125,0.10,487.8464,0,1747
5.7500,0.10,482.3401,0,1747
5.8125,0.10,487.5878,0,1747
5.8750,0.10,492.8356,0,1747
5.7500,0.10,482.3401,0,1747
5.7500,0.10,482.1473,0,1747
5.8125,0.10,487.5098,0,1747
5.8125,0.10,487.6025,0,1747
5.7500,0.10,482.2389,0,1747
5.8125,0.10,487.7049,0,1747
5.7500,0.10,482.3691,0,1747
5.8125,0.10,487.5488,0,1747
5.7500,0.10,482.2919,0,1747
5.7500,0.10,482.6394,0,1747
5.8125,0.10,487.3247,0,1747
5.7500,0.10,482.3305,0,1747
5.8125,0.10,487.5683,0,1747
5.8125,0.10,487.6122,0,1747
5.7500,0.10,482.3257,0,1747
5.8125,0.10,487.6025,0,1747
5.7500,0.10,482.4221,0,1747
5.8125,0.10,487.5976,0,1747
5.7500,0.10,482.4270,0,1747
5.8125,0.10,487.7049,0,1747
5.8125,0.10,487.5878,0,1747
5.7500,0.10,482.2582,0,1747
5.7500,0.10,482.3064,0,1747
