megabytes,real_sec,rate_Mbps,retrans,cwnd
2.3750,0.10,199.2952,0,751
2.3125,0.10,193.9963,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2274,0,751
2.3125,0.10,193.9885,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9846,0,751
2.3750,0.10,199.2314,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9846,0,751
2.3750,0.10,199.2314,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.8276,0,751
2.3125,0.10,194.0331,0,751
2.3750,0.10,199.2613,0,751
2.3125,0.10,193.9846,0,751
2.3750,0.10,199.1996,0,751
2.3125,0.10,194.0991,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9846,0,751
2.3125,0.10,193.9885,0,751
2.3125,0.10,193.9866,0,751
2.4375,0.10,204.4744,0,751
2.3125,0.10,193.9846,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2274,0,751
2.3125,0.10,193.9885,0,751
2.3750,0.10,199.2314,0,751
2.3750,0.10,199.2274,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9846,0,751
2.3750,0.10,199.2314,0,751
2.3750,0.10,199.2314,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2274,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2314,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9846,0,751
2.3750,0.10,199.2314,0,751
2.3125,0.10,193.9827,0,751
2.3125,0.10,193.9536,0,751
2.3750,0.10,199.2673,0,751
2.3750,0.10,199.2274,0,751
2.3125,0.10,193.9846,0,751
2.3125,0.10,193.9904,0,751
2.3125,0.10,193.9846,0,751
2.3750,0.10,199.2294,0,751
2.3750,0.10,199.2314,0,751
2.3125,0.10,193.9924,0,751
2.3125,0.10,193.9885,0,751
2.3750,0.10,199.2274,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9885,0,751
2.4375,0.10,204.4621,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9885,0,751
2.3125,0.10,193.9846,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2314,0,751
2.3125,0.10,193.9846,0,751
2.3750,0.10,199.2314,0,751
2.3125,0.10,193.9652,0,751
2.3125,0.10,194.0060,0,751
2.3750,0.10,199.2314,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9846,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2235,0,751
2.3125,0.10,193.9924,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9846,0,751
2.3125,0.10,193.9885,0,751
2.3125,0.10,193.9866,0,751
2.4375,0.10,204.4662,0,751
2.3125,0.10,193.9613,0,751
2.3125,0.10,194.0176,0,751
2.3750,0.10,199.2274,0,751
2.3125,0.10,193.9924,0,751
2.3125,0.10,193.9788,0,751
2.3750,0.10,199.2334,0,751
2.3750,0.10,199.1358,0,751
2.3125,0.10,194.0370,0,751
2.3125,0.10,193.9439,0,751
2.3125,0.10,193.9827,0,751
2.3750,0.10,199.2155,0,751
2.3750,0.10,199.2235,0,751
2.3125,0.10,193.9924,0,751
2.3125,0.10,193.9788,0,751
2.3750,0.10,199.2514,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9691,0,751
2.3750,0.10,199.2035,0,751
2.3750,0.10,199.2553,0,751
2.3125,0.10,194.0021,0,751
2.3125,0.10,193.9710,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2255,0,751
2.3125,0.10,193.9827,0,751
2.3750,0.10,199.2334,0,751
2.3125,0.10,194.0098,0,751
2.3125,0.10,193.9730,0,751
2.3125,0.10,194.0021,0,751
2.4375,0.10,204.4457,0,751
2.3125,0.10,194.0079,0,751
2.3125,0.10,193.9788,0,751
2.3750,0.10,199.2135,0,751
2.3125,0.10,193.9885,0,751
2.3125,0.10,194.0137,0,751
2.3750,0.10,199.1996,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,194.0118,0,751
2.3125,0.10,193.9691,0,751
2.3125,0.10,193.9769,0,751
2.3750,0.10,199.2354,0,751
2.3750,0.10,199.2314,0,751
2.3125,0.10,194.0292,0,751
2.3125,0.10,193.9652,0,751
2.3750,0.10,199.2016,0,751
2.3125,0.10,193.9652,0,751
2.3125,0.10,194.0254,0,751
2.3750,0.10,199.2334,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9827,0,751
2.3125,0.10,193.9982,0,751
2.3750,0.10,199.2235,0,751
2.3125,0.10,193.9652,0,751
2.3750,0.10,199.2494,0,751
2.3125,0.10,194.0331,0,751
2.3750,0.10,199.1816,0,751
2.3125,0.10,193.9730,0,751
2.3125,0.10,194.0060,0,751
2.3125,0.10,193.9420,0,751
2.4375,0.10,204.5030,0,751
2.3125,0.10,193.9885,0,751
2.3125,0.10,193.9943,0,751
2.3750,0.10,199.2314,0,751
2.3125,0.10,193.9710,0,751
2.3125,0.10,193.9963,0,751
2.3125,0.10,193.9730,0,751
2.4375,0.10,204.4682,0,751
2.3125,0.10,193.9924,0,751
2.3125,0.10,193.9846,0,751
2.3125,0.10,193.9827,0,751
2.3750,0.10,199.2514,0,751
2.3125,0.10,193.9827,0,751
2.3750,0.10,199.1816,0,751
2.3125,0.10,193.9633,0,751
2.3750,0.10,199.3112,0,751
2.3125,0.10,193.9613,0,751
2.3125,0.10,193.9885,0,751
2.3750,0.10,199.2294,0,751
2.3750,0.10,199.2195,0,751
2.3125,0.10,193.9536,0,751
2.3125,0.10,194.0292,0,751
2.3750,0.10,199.2095,0,751
2.3125,0.10,194.0079,0,751
2.3125,0.10,194.0001,0,751
2.3750,0.10,199.2235,0,751
2.3750,0.10,199.1777,0,751
2.3125,0.10,194.0448,0,751
2.3125,0.10,193.9691,0,751
2.3125,0.10,193.9846,0,751
2.3750,0.10,199.2314,0,751
2.3750,0.10,199.2274,0,751
2.3125,0.10,194.0060,0,751
2.3750,0.10,199.2135,0,751
2.3125,0.10,193.9807,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2414,0,751
2.3750,0.10,199.2394,0,751
2.3125,0.10,193.9594,0,751
2.3125,0.10,193.9904,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2514,0,751
2.3750,0.10,199.2115,0,751
2.3125,0.10,194.0060,0,751
2.3125,0.10,194.0254,0,751
2.3750,0.10,199.1637,0,751
2.3125,0.10,193.9982,0,751
2.3125,0.10,194.1011,0,751
2.4375,0.10,204.4580,0,751
2.3125,0.10,193.9943,0,751
2.3125,0.10,193.9788,0,751
2.3125,0.10,193.9827,0,751
2.3750,0.10,199.2334,0,751
2.3125,0.10,193.9885,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9846,0,751
2.3750,0.10,199.2314,0,751
2.3125,0.10,193.9846,0,751
2.3125,0.10,193.9904,0,751
2.3125,0.10,193.9846,0,751
2.4375,0.10,204.4723,0,751
2.3125,0.10,193.9885,0,751
2.3125,0.10,193.9846,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9885,0,751
2.3125,0.10,193.9846,0,751
2.3750,0.10,199.2314,0,751
2.3750,0.10,199.2274,0,751
2.3125,0.10,193.9827,0,751
2.3125,0.10,193.9904,0,751
2.3125,0.10,193.9885,0,751
2.3750,0.10,199.2274,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9885,0,751
2.3125,0.10,193.9827,0,751
2.3750,0.10,199.1936,0,751
2.3750,0.10,199.2713,0,751
2.3125,0.10,193.9827,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2314,0,751
2.3125,0.10,193.9846,0,751
2.3750,0.10,199.2016,0,751
2.3125,0.10,194.0137,0,751
2.3750,0.10,199.2314,0,751
2.3125,0.10,193.9827,0,751
2.3125,0.10,193.9885,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2314,0,751
2.3750,0.10,199.2274,0,751
2.3125,0.10,193.9885,0,751
2.3750,0.10,199.2274,0,751
2.3125,0.10,193.9846,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9846,0,751
2.3750,0.10,199.2294,0,751
2.3750,0.10,199.2334,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9633,0,751
2.3750,0.10,199.2534,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9963,0,751
2.3125,0.10,193.9749,0,751
2.3750,0.10,199.2314,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9846,0,751
2.3125,0.10,193.9594,0,751
2.3750,0.10,199.2613,0,751
2.3750,0.10,199.2274,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9885,0,751
2.3125,0.10,193.9846,0,751
2.3750,0.10,199.2294,0,751
2.3750,0.10,199.2314,0,751
2.3125,0.10,193.9846,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9555,0,751
2.4375,0.10,204.5050,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9963,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9788,0,751
2.3750,0.10,199.2274,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9807,0,751
2.4375,0.10,204.4764,0,751
2.3125,0.10,193.9051,0,751
2.3125,0.10,193.9807,0,751
2.3125,0.10,193.9924,0,751
2.3750,0.10,199.2095,0,751
2.3750,0.10,199.2334,0,751
2.3125,0.10,193.9788,0,751
2.3125,0.10,194.0079,0,751
2.3750,0.10,199.2235,0,751
2.3125,0.10,193.9652,0,751
2.3125,0.10,193.9904,0,751
2.3750,0.10,199.2314,0,751
2.3750,0.10,199.2932,0,751
2.3125,0.10,193.9516,0,751
2.3125,0.10,193.9807,0,751
2.3750,0.10,199.2075,0,751
2.3125,0.10,193.9807,0,751
2.3750,0.10,199.2753,0,751
2.3125,0.10,194.0622,0,751
2.3750,0.10,199.2215,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9672,0,751
2.3750,0.10,199.2434,0,751
2.3750,0.10,199.2354,0,751
2.3125,0.10,193.9885,0,751
2.3125,0.10,193.9846,0,751
2.3750,0.10,199.2274,0,751
2.3125,0.10,193.9885,0,751
2.3125,0.10,193.9846,0,751
2.4375,0.10,204.4846,0,751
2.3125,0.10,193.9788,0,751
2.3125,0.10,193.9594,0,751
2.3125,0.10,194.0118,0,751
2.3750,0.10,199.0563,0,751
2.3750,0.10,199.3132,0,751
2.3125,0.10,193.9885,0,751
2.3125,0.10,194.0331,0,751
2.3750,0.10,199.1737,0,751
2.3125,0.10,193.9710,0,751
2.3125,0.10,194.0079,0,751
2.3750,0.10,199.1717,0,751
2.3750,0.10,199.2872,0,751
2.3125,0.10,193.9904,0,751
2.3125,0.10,193.9613,0,751
2.3750,0.10,199.2334,0,751
2.3125,0.10,194.0040,0,751
2.3125,0.10,193.9633,0,751
2.3750,0.10,199.2354,0,751
2.3750,0.10,199.2494,0,751
2.3125,0.10,193.9613,0,751
2.3125,0.10,194.0137,0,751
2.3125,0.10,193.9613,0,751
2.3750,0.10,199.2274,0,751
2.3750,0.10,199.2334,0,751
2.3125,0.10,193.9827,0,751
2.3125,0.10,194.0118,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.8993,0,751
2.4375,0.10,204.5644,0,751
2.3125,0.10,193.9691,0,751
2.3125,0.10,193.9652,0,751
2.3125,0.10,194.0195,0,751
2.3750,0.10,199.2334,0,751
2.3125,0.10,193.9594,0,751
2.3750,0.10,199.2474,0,751
2.3125,0.10,193.9788,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9846,0,751
2.3125,0.10,193.9846,0,751
2.3750,0.10,199.2294,0,751
2.3750,0.10,199.2274,0,751
2.3125,0.10,194.0040,0,751
2.3125,0.10,194.0331,0,751
2.3750,0.10,199.1876,0,751
2.3125,0.10,193.9633,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2474,0,751
2.3750,0.10,199.2314,0,751
2.3125,0.10,193.9710,0,751
2.3125,0.10,194.0021,0,751
2.3125,0.10,193.9710,0,751
2.3750,0.10,199.2255,0,751
2.3750,0.10,199.2215,0,751
2.3125,0.10,194.1050,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.1637,0,751
2.3125,0.10,194.0506,0,751
2.3125,0.10,193.9846,0,751
2.3750,0.10,199.2314,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9846,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2314,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9846,0,751
2.3125,0.10,193.9885,0,751
2.3750,0.10,199.2274,0,751
2.3750,0.10,199.2334,0,751
2.3125,0.10,193.9827,0,751
2.3125,0.10,193.9885,0,751
2.3750,0.10,199.2374,0,751
2.3125,0.10,193.9788,0,751
2.3125,0.10,193.9769,0,751
2.3750,0.10,199.2394,0,751
2.3750,0.10,199.2354,0,751
2.3125,0.10,193.9788,0,751
2.3125,0.10,193.9963,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2294,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9420,0,751
2.4375,0.10,204.5112,0,751
2.3125,0.10,193.9846,0,751
2.3125,0.10,193.9885,0,751
2.3125,0.10,193.9846,0,751
2.3750,0.10,199.2314,0,751
2.3125,0.10,193.9536,0,751
2.3750,0.10,199.2633,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.0642,0,751
2.3125,0.10,194.1477,0,751
2.3125,0.10,193.8896,0,751
2.3750,0.10,199.2374,0,751
2.3750,0.10,199.2912,0,751
2.3125,0.10,194.0157,0,751
2.3125,0.10,193.9827,0,751
2.3750,0.10,199.2314,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2314,0,751
2.3125,0.10,193.9051,0,751
2.3750,0.10,199.2613,0,751
2.3125,0.10,193.9284,0,751
2.3125,0.10,193.9963,0,751
2.3125,0.10,193.9982,0,751
2.4375,0.10,204.4498,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9904,0,751
2.3125,0.10,193.9827,0,751
2.3750,0.10,199.2474,0,751
2.3125,0.10,193.9691,0,751
2.3750,0.10,199.2653,0,751
2.3750,0.10,199.3052,0,751
2.3125,0.10,193.9846,0,751
2.3125,0.10,193.9885,0,751
2.3125,0.10,193.9846,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9885,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9846,0,751
2.3750,0.10,199.2314,0,751
2.3125,0.10,193.9827,0,751
2.3125,0.10,193.9885,0,751
2.3750,0.10,199.2055,0,751
2.3750,0.10,199.2553,0,751
2.3125,0.10,193.9846,0,751
2.3125,0.10,193.9963,0,751
2.3750,0.10,199.2235,0,751
2.3125,0.10,193.9827,0,751
2.3125,0.10,193.9885,0,751
2.3750,0.10,199.2314,0,751
2.3750,0.10,199.2255,0,751
2.3125,0.10,193.9885,0,751
2.3125,0.10,193.9885,0,751
2.3125,0.10,193.9846,0,751
2.3750,0.10,199.1976,0,751
2.3750,0.10,199.2613,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2274,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9090,0,751
2.4375,0.10,204.4498,0,751
2.3125,0.10,194.0021,0,751
2.3125,0.10,193.9807,0,751
2.3125,0.10,193.9769,0,751
2.3750,0.10,199.2454,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2274,0,751
2.3125,0.10,194.0292,0,751
2.3750,0.10,199.1657,0,751
2.3125,0.10,194.0060,0,751
2.3125,0.10,193.9846,0,751
2.3750,0.10,199.2334,0,751
2.3750,0.10,199.2095,0,751
2.3125,0.10,193.9904,0,751
2.3125,0.10,193.9788,0,751
2.3750,0.10,199.2374,0,751
2.3125,0.10,194.0040,0,751
2.3125,0.10,193.9594,0,751
2.3750,0.10,199.3490,0,751
2.3750,0.10,199.2235,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9924,0,751
2.3750,0.10,199.2175,0,751
2.3750,0.10,199.2354,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9846,0,751
2.3750,0.10,199.2314,0,751
2.3125,0.10,193.9846,0,751
2.3750,0.10,199.2334,0,751
2.3125,0.10,193.9924,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2294,0,751
2.3750,0.10,199.2195,0,751
2.3125,0.10,193.9885,0,751
2.3125,0.10,193.9846,0,751
2.3125,0.10,193.9885,0,751
2.3750,0.10,199.2274,0,751
2.3125,0.10,193.9846,0,751
2.3750,0.10,199.2414,0,751
2.3125,0.10,193.9769,0,751
2.3750,0.10,199.2314,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9846,0,751
2.3750,0.10,199.2115,0,751
2.3750,0.10,199.2494,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2274,0,751
2.3125,0.10,193.9885,0,751
2.3125,0.10,193.9555,0,751
2.3750,0.10,199.2633,0,751
2.3750,0.10,199.2274,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9788,0,751
2.3750,0.10,199.2394,0,751
2.3125,0.10,193.9827,0,751
2.3750,0.10,199.2334,0,751
2.3125,0.10,193.9924,0,751
2.3125,0.10,193.9788,0,751
2.3125,0.10,193.9594,0,751
2.4375,0.10,204.5010,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9963,0,751
2.3750,0.10,199.2215,0,751
2.3125,0.10,193.9846,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9846,0,751
2.3125,0.10,193.9885,0,751
2.3750,0.10,199.2294,0,751
2.3750,0.10,199.2314,0,751
2.3125,0.10,193.9846,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2274,0,751
2.3125,0.10,193.9885,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.1876,0,751
2.3750,0.10,199.1836,0,751
2.3125,0.10,193.9633,0,751
2.3125,0.10,193.9924,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9807,0,751
2.3750,0.10,199.2314,0,751
2.3125,0.10,193.9807,0,751
2.3750,0.10,199.2374,0,751
2.3125,0.10,194.0118,0,751
2.3125,0.10,193.9633,0,751
2.3125,0.10,193.9788,0,751
2.3750,0.10,199.2274,0,751
2.3750,0.10,199.3471,0,751
2.3125,0.10,193.8741,0,751
2.3125,0.10,193.9807,0,751
2.3750,0.10,199.2394,0,751
2.3125,0.10,193.9827,0,751
2.3125,0.10,194.0098,0,751
2.3750,0.10,199.3191,0,751
2.3750,0.10,199.1179,0,751
2.3125,0.10,193.9846,0,751
2.3125,0.10,194.0098,0,751
2.3750,0.10,199.2055,0,751
2.3125,0.10,193.9846,0,751
2.3750,0.10,199.1657,0,751
2.3125,0.10,194.0545,0,751
2.3750,0.10,199.2255,0,751
2.3125,0.10,194.0118,0,751
2.3125,0.10,193.9652,0,751
2.3125,0.10,193.9866,0,751
2.4375,0.10,204.4928,0,751
2.3125,0.10,193.9633,0,751
2.3125,0.10,193.9924,0,751
2.3750,0.10,199.2733,0,751
2.3125,0.10,193.9439,0,751
2.3125,0.10,194.0021,0,751
2.3750,0.10,199.2055,0,751
2.3750,0.10,199.2892,0,751
2.3125,0.10,193.9536,0,751
2.3125,0.10,193.9652,0,751
2.3750,0.10,199.2753,0,751
2.3750,0.10,199.1816,0,751
2.3125,0.10,194.0351,0,751
2.3125,0.10,193.9575,0,751
2.3125,0.10,193.9691,0,751
2.3750,0.10,199.2474,0,751
2.3750,0.10,199.2135,0,751
2.3125,0.10,193.9924,0,751
2.3750,0.10,199.2394,0,751
2.3125,0.10,193.9904,0,751
2.3125,0.10,193.9846,0,751
2.3125,0.10,193.9652,0,751
2.4375,0.10,204.4907,0,751
2.3125,0.10,193.9769,0,751
2.3125,0.10,193.9769,0,751
2.3125,0.10,193.9846,0,751
2.3750,0.10,199.2553,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2414,0,751
2.3125,0.10,193.9672,0,751
2.3750,0.10,199.2434,0,751
2.3125,0.10,194.0079,0,751
2.3125,0.10,193.9633,0,751
2.3750,0.10,199.2075,0,751
2.3750,0.10,199.2454,0,751
2.3125,0.10,194.0778,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9885,0,751
2.3125,0.10,193.9846,0,751
2.3750,0.10,199.2175,0,751
2.3750,0.10,199.2434,0,751
2.3125,0.10,193.9846,0,751
2.3125,0.10,193.9885,0,751
2.3125,0.10,193.9846,0,751
2.3750,0.10,199.2294,0,751
2.3750,0.10,199.2374,0,751
2.3125,0.10,193.9885,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9769,0,751
2.4375,0.10,204.4744,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9846,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2374,0,751
2.3125,0.10,193.9885,0,751
2.3750,0.10,199.2274,0,751
2.3125,0.10,193.8838,0,751
2.3750,0.10,199.2175,0,751
2.3125,0.10,193.9924,0,751
2.3125,0.10,193.9769,0,751
2.3750,0.10,199.2314,0,751
2.3750,0.10,199.2195,0,751
2.3125,0.10,193.9924,0,751
2.3125,0.10,193.9904,0,751
2.3750,0.10,199.2494,0,751
2.3125,0.10,193.9924,0,751
2.3125,0.10,193.9613,0,751
2.3750,0.10,199.1896,0,751
2.3750,0.10,199.2753,0,751
2.3125,0.10,193.9788,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,194.0021,0,751
2.3750,0.10,199.2235,0,751
2.3750,0.10,199.1378,0,751
2.3125,0.10,194.0914,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9672,0,751
2.3125,0.10,194.0021,0,751
2.3125,0.10,193.9051,0,751
2.4375,0.10,204.5623,0,751
2.3125,0.10,193.9594,0,751
2.3125,0.10,194.0118,0,751
2.3125,0.10,193.9710,0,751
2.3750,0.10,199.2235,0,751
2.3125,0.10,193.9846,0,751
2.3750,0.10,199.3451,0,751
2.3125,0.10,193.9846,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2294,0,751
2.3750,0.10,199.2314,0,751
2.3125,0.10,193.9846,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2294,0,751
2.3125,0.10,193.9866,0,751
2.3125,0.10,193.9866,0,751
2.3750,0.10,199.2294,0,751
